Hash(vConsole),Name
0xC842F0C9,ABORT_SCRIPTED_CONVERSATION
0x5AABFA97,ABS
0xC0961D18,ACTIVATE_PHYSINST
0x5E38B33C,ACTOR_DISABLE_WEAPON_RENDER
0x0666B436,ACTOR_DISMOUNT_NOW
0xDA2F6203,ACTOR_ENABLE_VARIABLE_MESH
0x1511D111,ACTOR_FORCE_WEAPON_RENDER
0x6B54BABD,ACTOR_HAS_ANIM_LOADED
0x31F5F57D,ACTOR_HAS_ANIM_SET
0x776999DB,ACTOR_IS_GRABBED_BY_CUTSCENE
0x488C95C4,ACTOR_IS_HIDDEN_BY_CUTSCENE
0x5DE31288,ACTOR_IS_VARIABLE_MESH_ENABLED
0xC28242F4,ACTOR_MOUNT_ACTOR
0xEAE75C6F,ACTOR_POP_NEXT_GAIT
0x6D3E430D,ACTOR_SET_GRABBED_BY_CUTSCENE
0x1ABFBFA3,ACTOR_SET_MAX_GAIT
0x5ACC0171,ADD_ACCESSORY
0x617C9630,ADD_ACTOR_STAY_OUTSIDE_OF_VOLUME
0xCDEF4316,ADD_ACTOR_STAY_WITHIN_VOLUME
0x6BA6BC9B,ADD_AI_COVERSET_FOR_PROPSET
0xEBE88626,ADD_AI_MOVE_RESTRICTION_STAY_OUTSIDE_OF_VOLUME_SET
0xCF50D509,ADD_AMBIENT_MOVE_RESTRICTION_STAY_OUTSIDE_OF_VOLUME
0xD1C09A22,ADD_AMBIENT_SPAWN_RESTRICTION_STAY_OUTSIDE_OF_VOLUME
0xEFB9362F,ADD_BLIP_FOR_ACTOR
0xC6F43D0E,ADD_BLIP_FOR_COORD
0x0E5372EC,ADD_BLIP_FOR_OBJECT
0xCD28C63F,ADD_CAMERASHOT_COLLISION_BOUNDFLAG
0x58A0BFBF,ADD_CAMERASHOT_COLLISION_EXCLUSION
0x8D7070F3,ADD_CAMERATRANSITION_EVENT_CUTGAMECAMERABEHINDPLAYER
0x699332B0,ADD_CAMERATRANSITION_EVENT_GAMECAMERARESET
0x3A8487A6,ADD_CAMERATRANSITION_EVENT_GAMECAMERARESETTILT
0x25A58402,ADD_CAMERATRANSITION_EVENT_HUDFADEIN
0x269F5C75,ADD_CAMERATRANSITION_EVENT_HUDFADEOUT
0x5BBFA4D7,ADD_CAMERA_COLLISION_EXCLUSION
0x6E10E587,ADD_CAMERA_SHOT_TRANSITION_EASE_IN_OUT
0x6D72797D,ADD_CAMERA_SHOT_TRANSITION_EASE_OUT
0x8F5BC02D,ADD_CAMERA_SHOT_TRANSITION_HOLD
0xBF9B4FC6,ADD_CAMERA_SHOT_TRANSITION_INDEFINITE
0x82A6B8FC,ADD_DUEL_HOSTAGE
0xFBB1BCDF,ADD_FORMATION_LOCATION
0x96CD0513,ADD_LINE_TO_CONVERSATION
0xF1C40BCA,ADD_NEW_CONVERSATION_SPEAKER
0x4FAD0D8F,ADD_NEW_FRONTEND_CONVERSATION_SPEAKER
0xE2C4AEE7,ADD_PLAYER_DEADEYE_POINTS
0x039E7F1D,ADD_SCRIPT_USE_CONTEXT_IN_VOLUME
0x8F428EDF,AI_ACTION_IS_ACTIVE
0x70B409D5,AI_ACTOR_FORCE_SPEED
0x7387772C,AI_ACTOR_SET_MATCH_WALK_SPEED_ENABLED
0x1A96EFB9,AI_AVOID_CLEAR_IGNORE_ACTOR
0x68B268BE,AI_AVOID_IGNORE_ACTOR
0x4A69F264,AI_BEHAVIOR_SET_ALLOW
0x01FD4402,AI_CLEAR_BURST_DURATION
0xCA8EE2A4,AI_CLEAR_BURST_DURATION_RANDOMNESS
0xD6886191,AI_CLEAR_FIRE_DELAY
0xE8511960,AI_CLEAR_FIRE_DELAY_RANDOMNESS
0x6ADF2927,AI_CLEAR_NAV_MATERIAL_USAGE
0x58A7B2A1,AI_CLEAR_SHOTS_PER_BURST
0x7F73E1E8,AI_COMBAT_SET_NEW_STATE_MACHINE_ENABLED
0x8BBB7B12,AI_DISABLE_PERCEPTION
0x0A421F94,AI_DONT_SLOW_DOWN_TO_WALK_FOR_TURNS
0xAF77C42E,AI_ENABLE_PERCEPTION
0x2FABB559,AI_GET_IS_RETREATING
0x9B742D25,AI_GET_TASK_RETREAT_FLAG
0xB6FCFFAA,AI_GLOBAL_CLEAR_DANGER
0xFF00B4E6,AI_GLOBAL_GET_PERMANENT_DANGER
0x5EC098F2,AI_GLOBAL_IS_DANGER
0xCF70330C,AI_GLOBAL_REPORT_DANGER
0x64C177FB,AI_GLOBAL_SET_PERMANENT_DANGER
0x671851D4,AI_GOAL_AIM_AT_COORD
0x3CD232B2,AI_GOAL_AIM_AT_OBJECT
0xD5100DC2,AI_GOAL_AIM_CLEAR
0x96928D25,AI_GOAL_LOOK_AT_ACTOR
0xB162690D,AI_GOAL_LOOK_AT_COORD
0x8456676E,AI_GOAL_LOOK_AT_NEUTRAL
0x1F07FC4C,AI_GOAL_LOOK_AT_PLAYER_WHEN_WITHIN
0x6AF3E54E,AI_GOAL_LOOK_CLEAR
0x6C65E46E,AI_GOAL_SHOOT_AT_COORD
0x10674B4F,AI_GOAL_SHOOT_AT_OBJECT
0xC43A9268,AI_GOAL_SHOOT_CLEAR
0xD9B27A9E,AI_GOAL_STAND_AT_COORD
0xEADB58EB,AI_GOAL_STAND_CLEAR
0x6BCC744A,AI_HAS_ACTOR_BUMPED_INTO_ME
0x1530A3DE,AI_HAS_PLAYER_FIRED_GUN_WITHIN
0x059F64B8,AI_HAS_PLAYER_PROJECTILE_IMPACTED_WITHIN
0xD8574E09,AI_HAS_PLAYER_PROJECTILE_NEAR_MISSED_WITHIN
0x8D1FC73C,AI_IGNORE_ACTOR
0xB4A15D17,AI_IMPAIRMENT_MASK_MATCHES
0xC94F9499,AI_IS_AGGROING
0x9AB964F4,AI_IS_HOSTILE_OR_ENEMY
0x66064774,AI_PERCEPTION_SET_VISUAL_ID_DISTANCE
0xD786E8C7,AI_PERCEPTION_SET_VISUAL_ID_TIME
0x1A137442,AI_PREDICATE_OVERRIDE_CLEAR
0x3CAC2441,AI_PREDICATE_OVERRIDE_CLEAR_ALL
0x1117C85A,AI_PREDICATE_OVERRIDE_SET_BOOL
0x6FAF13C2,AI_QUICK_EXIT_GRINGO
0x46F51754,AI_RESET_FIRING_FSM
0x660C85E5,AI_RESET_NAV_ACTOR_WIDTH
0x750A1EF6,AI_RESET_NAV_SUBGRID_CELL_SIZE
0x9DDFA9CA,AI_RIDING_SET_ATTRIBUTE
0x68C50F50,AI_SELF_DEFENSE_GET_ATTACKED_PLAYER_FIRST
0x7F07210F,AI_SET_ALLOWED_MOUNT_DIRECTIONS
0x85F2DF87,AI_SET_BURST_DURATION
0x9E164C44,AI_SET_BURST_DURATION_RANDOMNESS
0x2444577C,AI_SET_DISARMED
0x1978C111,AI_SET_ENABLE_DEAD_BODY_REACTIONS
0xF3D88421,AI_SET_ENABLE_HORSE_CHARGE_REACTIONS
0x7193449E,AI_SET_ENABLE_REACTION_VO
0x1436588F,AI_SET_ENABLE_STICKUP_OVERRIDE
0x05861CF4,AI_SET_FIRE_DELAY
0xC5873149,AI_SET_FIRE_DELAY_RANDOMNESS
0x902C79A6,AI_SET_IGNORE_OPEN_AREA_MATERIAL
0xFCB31704,AI_SET_NAV_ACTOR_AVOIDANCE_ALLOW_TURNS
0x5B483036,AI_SET_NAV_ACTOR_AVOIDANCE_MODE
0x8404592D,AI_SET_NAV_ACTOR_WIDTH
0xC84EF86B,AI_SET_NAV_ALLOW_TWEAK_DESIRED_MOVEMENT
0xC900F0E8,AI_SET_NAV_FAILSAFE_MOVEMENT_ENABLED
0x5D752432,AI_SET_NAV_HAZARD_AVOIDANCE_ENABLED
0x7B00615F,AI_SET_NAV_MATERIAL_USAGE
0xF64D5452,AI_SET_NAV_MAX_SLOPE
0x29D07F70,AI_SET_NAV_MAX_WATER_DEPTH_LEVEL
0x4495F5FC,AI_SET_NAV_PATHFINDING_ENABLED
0x98966941,AI_SET_NAV_PATHFINDING_ENABLED_WHEN_DRIVING
0xFF3CEFE2,AI_SET_NAV_SUBGRID_CELL_SIZE
0xDCD2FC0F,AI_SET_PLAYER_PROJECTILE_IMPACT_HEAR_RANGE
0x57F96655,AI_SET_RANGE_ACCURACY_MODIFIER
0xE0172E2D,AI_SET_SHOTS_PER_BURST
0xF53EB511,AI_SET_SPECIAL_AREAS_TIME
0xD2BFA6E4,AI_SET_WEAPON_MAX_RANGE
0xE067A925,AI_SET_WEAPON_MIN_RANGE
0x548541C1,AI_SHOOT_TARGET_CLEAR_OFFSET
0x47C2C7B0,AI_SHOOT_TARGET_SET_BONE
0x039C69C4,AI_SHOOT_TARGET_SET_OFFSET
0xD269F20B,AI_SPEECH_ADD_PHRASE
0x15CFAB4C,AI_SPEECH_ADD_TAG_FOR_PHRASE
0xFF0BF292,AI_SPEECH_GET_ALLOW_FOR_ACTOR
0xDD925074,AI_SPEECH_REGISTER_EVENT
0xA08B3E4B,AI_SPEECH_REGISTER_TAG
0xAB297CCB,AI_SPEECH_REGISTER_TAGS_BEGIN
0x90B577F5,AI_SPEECH_REGISTER_TAGS_END
0x6AAB4CD0,AI_SPEECH_SET_ALLOW_CONTEXT_FOR_ACTOR
0x10DDB016,AI_SPEECH_SET_ALLOW_CONTEXT_GLOBAL
0x56421F1A,AI_SPEECH_SET_ALLOW_FOR_ACTOR
0x09493438,AI_WAS_PUSHED_OVER
0x9A2B05F4,AMBIENT_SET_SEARCH_CENTER_ACTOR
0x21E783AC,AMBIENT_SET_SEARCH_CENTER_PLAYER
0xAAA8AF88,ANIMAL_ACTOR_GET_DOCILE
0xCE23118D,ANIMAL_ACTOR_GET_DOMESTICATION
0x7D0E25DF,ANIMAL_ACTOR_GET_SPECIES
0xABFCFF01,ANIMAL_ACTOR_SET_DOCILE
0x58C36502,ANIMAL_ACTOR_SET_DOMESTICATION
0x9D8C2744,ANIMAL_SPECIES_ADD_EXTERNAL_INFLUENCE_FLOCK_REASONER
0x338D1CEC,ANIMAL_SPECIES_ADD_EXTERNAL_PATH_ATTRACTION
0x784C514C,ANIMAL_SPECIES_ADD_EXTERNAL_RANDOM_NOISE
0x4217D912,ANIMAL_SPECIES_ADD_EXTERNAL_REPULSION
0x5EFB415E,ANIMAL_SPECIES_FLOCK_AND_TUNING_CLEAR_ALL
0x7C795382,ANIMAL_SPECIES_FLOCK_SET_BOOLEAN_PARAMETER
0x4DF576A7,ANIMAL_SPECIES_FLOCK_SET_ENABLED
0xBF12100D,ANIMAL_SPECIES_FLOCK_SET_PARAMETER
0xD4DDC119,ANIMAL_SPECIES_GRINGO_CLEAR_ALL
0xE228CC1A,ANIMAL_SPECIES_INIT_BEGIN
0x00760C27,ANIMAL_SPECIES_INIT_END
0xED6240F0,ANIMAL_SPECIES_INIT_REGISTER
0x1FD8BA91,ANIMAL_SPECIES_NEEDS_DOMESTICATION_LEVELS
0x98073A48,ANIMAL_SPECIES_REL_CLEAR_ALL
0x3C5700DC,ANIMAL_SPECIES_REL_GET_CAN_ATTACK
0x1E02527F,ANIMAL_SPECIES_REL_SET_ATTACK_GRAB_ENABLED
0xBF8B1BD7,ANIMAL_SPECIES_REL_SET_AVOID
0xC8B4CD3F,ANIMAL_SPECIES_REL_SET_CAN_ATTACK
0x482DD4E0,ANIMAL_SPECIES_REL_SET_CAN_WARN
0xB5A63B67,ANIMAL_SPECIES_REL_SET_EAT_GRINGO
0x70C48A1C,ANIMAL_SPECIES_REL_SET_PLAY_BEG
0x586904BD,ANIMAL_SPECIES_REL_SET_PLAY_CHASE
0x70DE500E,ANIMAL_SPECIES_REL_SET_PLAY_GROWL
0x3F747178,ANIMAL_SPECIES_REL_SET_PLAY_HUNT
0x6606A669,ANIMAL_SPECIES_REL_SET_PLAY_SNIFF
0x84B474ED,ANIMAL_SPECIES_REL_SET_PREDATOR_AND_PREY
0x9D5C43C9,ANIMAL_SPECIES_REL_SET_THREAT
0xF2110753,ANIMAL_SPECIES_REMOVE_EXTERNAL_PATH_ATTRACTION
0x11DCCDAA,ANIMAL_SPECIES_SET_SPECIAL_USE_GRINGO
0x6B6191EE,ANIMAL_SPECIES_SET_UNALERTED_BEHAVIOR
0x10CC05F1,ANIMAL_SPECIES_TUNING_MOVE_SET_ATTRIB
0x168AAB9B,ANIMAL_SPECIES_TUNING_SET_ATTACHMENT_WITH_CHILDBONE
0xA6A4651B,ANIMAL_SPECIES_TUNING_SET_ATTACHMENT_WITH_OFFSET
0x651ACCB1,ANIMAL_SPECIES_TUNING_SET_ATTRIB_BOOL
0x20AD711E,ANIMAL_SPECIES_TUNING_SET_ATTRIB_FLOAT
0x96B26945,ANIMAL_SPECIES_TUNING_SET_ATTRIB_FLOAT_FROM_TIME
0xD05DDBB6,ANIMAL_SPECIES_TUNING_SET_HUNTING_PREY_PROP
0x11150810,ANIMAL_TUNING_SET_ATTRIB_BOOL
0xE36EA080,ANIMAL_TUNING_SET_ATTRIB_FLOAT
0x9C40CFAB,APPEND_JOURNAL_ENTRY
0xF5DFD684,APPEND_JOURNAL_ENTRY_DETAIL
0x2B969E73,APPEND_JOURNAL_NOTE
0x41514AA0,ATTACH_CAMERASHOT
0xB0A81226,ATTACH_DRAFT_TO_VEHICLE
0x319D70BD,ATTACH_OBJECTS_CONTINUOUS
0x45F2A70A,ATTACH_PLAYER_TO_COVER
0x436C0BF0,ATTACH_PROP_TO_ANIM
0x4A61BD63,ATTACH_SLOT_FROM_STRING
0x86E995D1,AUDIO_IS_SCRIPTED_MUSIC_PLAYING
0xA2A356A7,AUDIO_MUSIC_FORCE_TRACK
0xBF316157,AUDIO_MUSIC_IS_PREPARED
0x714DA5BB,AUDIO_MUSIC_ONE_SHOT
0x7CC2738F,AUDIO_MUSIC_PLAY_PREPARED
0xA3A2984E,AUDIO_MUSIC_RELEASE_CONTROL
0x633B8905,AUDIO_MUSIC_SET_MOOD
0x789C753C,AUDIO_MUSIC_SET_STATE
0x56E3D235,AUDIO_MUSIC_SUSPEND
0xC9D3A484,AUDIO_PLAY_VOCAL_EFFECT
0xCAA24B1A,AWARD_ACHIEVEMENT
0x44B7FF7E,BEGIN_DUEL
0xB5F9F4CF,BREAK_OFF_ABOVE
0xA1C665E0,CAMERASHOT_ADD_ARC_BEHAVIOR
0x59AE458A,CAMERASHOT_ADD_LOOKSTICK_ROTATION_BEHAVIOR
0xCBA91134,CAMERASHOT_IS_VISIBLE_ACTOR
0xE55B5ADB,CAMERA_GET_CURRENT_TRANSITION_TYPE
0xBB6FDF5F,CAMERA_IS_VISIBLE_ACTOR
0xA97770FE,CAMERA_IS_VISIBLE_POINT
0xA161768C,CAMERA_IS_VISIBLE_VOLUME
0x4DBD473B,CANCEL_CURRENTLY_PLAYING_AMBIENT_SPEECH
0x656D3D26,CAN_ANYONE_OF_FACTION_SEE_OBJECT
0xD536A1DF,CEIL
0xE147BA8E,CHECK_CUTSCENE_COLLISIONS
0xA9691E66,CLEAR_ACTOR_MAX_SPEED
0x36D75D50,CLEAR_ACTOR_MIN_SPEED
0xF5B74E20,CLEAR_ACTOR_PROOF
0x9E7AE28B,CLEAR_ACTOR_PROOF_ALL
0xB7A802C2,CLEAR_HOGTIE_ATTACH_VICTIM
0xB8B7B818,CLEAR_JOURNAL_ENTRY
0xD0567D03,CLEAR_JOURNAL_ENTRY_DETAIL_LIST
0xAC54E120,CLEAR_LINKED_ANIM_TARGET
0x7C522386,CLEAR_PLAYER_CONTROL_HORSE_FOLLOW
0x75B17360,CLOSE_DOOR
0xFEEC0767,CLOSE_DOOR_FAST
0x13FA7128,COMBAT_CLASS_AI_CLEAR_ALL_ATTRIBS
0xE39B4D25,COMBAT_CLASS_AI_GET_ATTRIB_BOOL
0xAAD75024,COMBAT_CLASS_AI_GET_ATTRIB_FLOAT
0x983DB127,COMBAT_CLASS_AI_GET_RANGE_ACCURACY
0x69C5ADD2,COMBAT_CLASS_AI_SET_ATTRIB_BOOL
0x80D51606,COMBAT_CLASS_AI_SET_ATTRIB_FLOAT
0x6389CF4B,COMBAT_CLASS_AI_SET_FIGHT_ATTACK_DISTANCE
0xE20587E7,COMBAT_CLASS_AI_SET_FIGHT_DESIRED_DISTANCE
0x1EF0E419,COMBAT_CLASS_AI_SET_FIGHT_TIME_BETWEEN_ATTACKS
0xEF1436B0,COMBAT_CLASS_AI_SET_FIGHT_TIME_BETWEEN_ATTACKS_MULTIPLIER
0xF1454677,COMBAT_CLASS_AI_SET_FRIENDLY_FIRE_CONSIDERATION
0x60B705A5,COMBAT_CLASS_AI_SET_RANGE_ACCURACY
0xC30DB881,COMBAT_CLASS_AI_SET_RANGE_BETWEEN_BURSTS_DELAY
0x8DE6AF29,COMBAT_CLASS_NAME_REGISTER_INT
0xE66AD206,COMBAT_CLASS_REQUEST_COMPLETED
0xEDD5D430,COMBAT_CLASS_REQUEST_GET_ACTOR
0x122C916E,COPY_VOLUME
0x3DD3E1EB,COUNT_FLAMES_IN_VOLUME
0xE8C04F05,CREATE_CORPSE_IN_LAYOUT
0x40856E8A,CREATE_CORPSE_IN_LAYOUT_RANDOM
0x2EC081E4,CREATE_CORPSE_VARIATION_IN_LAYOUT
0x708C7D7B,CREATE_COVER_LOCATION_IN_LAYOUT
0x761FD935,CREATE_JOURNAL_ENTRY
0x619F1C3D,CREATE_JOURNAL_ENTRY_BY_HASH
0x2703760F,CREATE_OBSTACLE_IN_LAYOUT
0x13B39370,CREATE_PERS_CHAR_IN_LAYOUT
0xBF0235B0,CREATE_WEAPON_PICKUP
0xA9AB9A06,CUTSCENEOBJECT_ADD_TRANSITION_DECORATOR
0xCC61CC5F,CUTSCENEOBJECT_ADD_TRANSITION_EASE_IN
0xDB07C72B,CUTSCENEOBJECT_ADD_TRANSITION_EASE_IN_OUT
0x1AD38A53,CUTSCENEOBJECT_ADD_TRANSITION_EASE_OUT
0xC0CD3C96,CUTSCENEOBJECT_ADD_TRANSITION_HOLD
0x94B288F9,CUTSCENEOBJECT_ADD_TRANSITION_INDEFINITE
0xFC676413,CUTSCENEOBJECT_ADD_TRANSITION_LERP
0xA7767630,CUTSCENEOBJECT_GET_CURRENT_TRANSITION_TYPE
0x6F8C238B,DEACTIVATE_ACTORS_FOR_PERS_CHARS_IN_VOLUME
0x9B2A39BC,DEACTIVATE_ACTOR_FOR_PERS_CHAR
0x196A1EDE,DEACTIVATE_JOURNAL_ENTRY
0x92339B5E,DEREFERENCE_ACTOR
0x59BBAA80,DETACH_CAMERASHOT
0xF763B06D,DETACH_DRAFT_FROM_VEHICLE_BY_ACTOR
0x32030E7C,DETACH_LASSO
0x6FCF6BC8,DISABLE_PLAYER_GRINGO_USE
0x2E153630,DOES_AMBIENT_SPAWN_RESTRICTION_VOLUME_EXIST
0xAABE1330,DOES_FILE_EXIST
0xDEAB87AB,DOES_SCRIPT_EXIST
0xE29F0A39,ENABLE_MOVER
0xFEA58D57,ENABLE_USE_CONTEXTS
0x1C1F5830,END_CURRENT_CAMERA_SHOT_TRANSITION
0xBE3F0168,END_CURRENT_TRANSITION_FROM_CUTSCENEOBJECT
0x7A00433F,ESTIMATE_DISTANCE_ALONG_PATH
0x2B02A877,ESTIMATE_PATH_LENGTH
0xA1D9AF6B,ESTIMATE_TWO_DISTANCES_ALONG_PATH
0xE2313450,EXP
0xACF9A5E4,FABS
0xDE0E96F3,FEED_CODE_WARP_DIST
0x32E9BE04,FLOOR
0xF5CA55D4,FORCE_CAMERASHOT_UPDATE
0x9737AF70,FORCE_VEHICLE_CINEMATIC_CAMERA
0x31AD57FE,FREE_FROM_HOGTIE
0x620A3C17,GATEWAY_DISABLE
0x820699A8,GATEWAY_GET_ACTOR
0xB62A4FB1,GATEWAY_GET_MARKER
0x987AD426,GATEWAY_GET_VOLUME
0xB9F2F8BB,GATEWAY_IS_DISABLED
0x96BD89B6,GATEWAY_UPDATE
0xABEC5676,GET_ACTORENUM_IN_POPULATION
0xEDD44891,GET_ACTORENUM_IN_POPULATION_WEIGHT
0x8DDE894F,GET_ACTORS_HORSE
0x129B7150,GET_ACTOR_COMBAT_CLASS
0xB28E9EC0,GET_ACTOR_ENUM
0x52E2A611,GET_ACTOR_FACTION
0x34F0AD96,GET_ACTOR_FROM_OBJECT
0xE04ED21E,GET_ACTOR_FROM_PERS_CHAR
0xAC232F6E,GET_ACTOR_GAIT_TYPE
0x451A8EF2,GET_ACTOR_GROUND_MATERIAL
0xF246F15D,GET_ACTOR_HEALTH
0xE173CE48,GET_ACTOR_HEIGHT
0xF45D9723,GET_ACTOR_HOGTIE_STATE
0xDB39D992,GET_ACTOR_INVULNERABILITY
0xE8E94C3B,GET_ACTOR_IN_VEHICLE_SEAT
0xF1D2A13E,GET_ACTOR_MAX_FRESHNESS
0xB69A84AF,GET_ACTOR_MAX_HEALTH
0x627E52EA,GET_ACTOR_MAX_SPEED
0x56DE7F21,GET_ACTOR_MAX_SPEED_ABSOLUTE
0x8D0DCEB6,GET_ACTOR_MIN_SPEED
0x58745E4B,GET_ACTOR_MOST_RECENT_VEHICLE
0x78CF43C1,GET_ACTOR_NAME
0xDB993A4F,GET_ACTOR_POSTURE
0x147EA072,GET_ACTOR_PROOF
0xAABF3356,GET_ACTOR_SLOT
0x7B4F9EAC,GET_ACTOR_STUCK_STATE
0x6D322CD3,GET_ACTOR_UPDATE_PRIORITY
0xCEA2449F,GET_ACTOR_VEHICLE_STATE
0xAD6AF65C,GET_ACTOR_VELOCITY
0x21CE712F,GET_ACTOR_VISION_FIELD_OF_VIEW
0x4A4B4B26,GET_ACTOR_VISION_MAX_RANGE
0xBFABD82E,GET_ACTOR_VISION_XRAY
0x78B7976E,GET_ACTOR_WEAPON_REACTION_ACTOR_TYPE
0x111E8E00,GET_ALLOW_RIDE
0x318FF2A0,GET_ALLOW_RIDE_BY_PLAYER
0x23C9C74A,GET_ANALOG_BUTTON_VALUE
0x6005B514,GET_ASSET_ID
0x9EDBBB84,GET_ASSET_NAME
0xEE4F4B7D,GET_BLIP_ICON
0x4670416D,GET_CAMERASHOT_DIRECTION
0xEAD6167D,GET_CAMERASHOT_FOV
0x7E9CC966,GET_CAMERASHOT_FROM_CUTSCENEOBJECT
0x4D05D470,GET_CAMERASHOT_POSITION
0x6ED00237,GET_CAMERA_CHANNEL_DIRECTION
0xE017E2F7,GET_CAMERA_CHANNEL_POSITION
0xBBD1078A,GET_CAMERA_DIRECTION
0x7B302F36,GET_CAMERA_FOV
0xFDBE95AE,GET_CAMERA_FROM_CUTSCENEOBJECT
0x4A65F0B7,GET_CAMERA_POSITION
0x9DE3DE24,GET_CONSOLE_COMMAND_TOKEN
0xB52BA7E6,GET_CRIME_COUNTER
0xEC2C34A4,GET_CRIME_CRIMINAL
0x72C52B55,GET_CRIME_OBJECTSET
0x391475E3,GET_CRIME_POSITION
0xDB2BDEA8,GET_CRIME_TYPE
0x5D9DB7A5,GET_CURRENT_GRINGO
0x3D26D852,GET_CUTSCENEOBJECT_SEQUENCE
0x9CE0AA24,GET_DOOR_FROM_OBJECT
0x85A9CA60,GET_DRAW_ACTOR
0xCED86AF7,GET_DRAW_OBJECT
0x82112B85,GET_EVENT_TIME
0x6D660453,GET_EVENT_TYPE
0x784398CB,GET_FACTION_STATUS_TO_INDIVIDUAL_ACTOR
0x6B7677BF,GET_GAME_CAMERA
0xDD9BD22B,GET_GAME_STATE
0xA90E602F,GET_GRAVE_FROM_OBJECT
0xADA2EA30,GET_GRINGO_ACTIVATION_SPHERE
0x42DE39F0,GET_HEADING
0x1580F3BF,GET_HOGTIED_MASTER
0xC450C870,GET_JOURNAL_ENTRY
0x1630EFC5,GET_JOURNAL_ENTRY_DETAIL_HASH_BY_INDEX
0x93CA45DE,GET_JOURNAL_ENTRY_DISALLOW_TRACKING
0x49B02E18,GET_JOURNAL_ENTRY_IN_LIST
0x8020011E,GET_JOURNAL_ENTRY_MISC_FLAG
0xCF3A69FC,GET_JOURNAL_ENTRY_NUM_DETAILS
0xF2C1D690,GET_JOURNAL_ENTRY_PROGRESS
0xF6FEC269,GET_JOURNAL_ENTRY_TYPE
0xAA364907,GET_LASSO_TARGET
0x3B775037,GET_LASSO_USER
0x2C0F211D,GET_LAST_ATTACKER
0x45556269,GET_LAST_DAMAGE
0x855F9A3B,GET_LAST_HIT_ZONE
0xDC28C12F,GET_LAST_NOTE_OBJECTIVE
0x2B547FE6,GET_LATEST_CONSOLE_COMMAND
0xA4E9E7EE,GET_LINKED_ANIM_TARGET
0xAD68A22E,GET_LOCAL_SLOT
0xBA5E5790,GET_LOCATOR_OFFSETS
0x6B3A39A9,GET_MAX_SPEED
0x708E450F,GET_MOST_RECENT_MOUNT
0x668E55C3,GET_MOST_RECENT_RIDER
0x608F5BC6,GET_NUM_CONSOLE_COMMAND_TOKENS
0xA3874D8A,GET_NUM_ITERATOR_MATCHES
0x3E84D766,GET_NUM_JOURNAL_ENTRIES_IN_LIST
0xF99A8BC0,GET_NUM_PLAYERS
0x1C02D2F8,GET_OBJECT_HEADING
0xDF40614F,GET_OBJECT_NAME
0xCAD543AD,GET_OBJECT_NAMED_BONE_ORIENTATION
0x30516389,GET_OBJECT_NAMED_BONE_POSITION
0x27B7D6D6,GET_OBJECT_ORIENTATION
0x31201B4C,GET_OBJECT_POSITION
0x261ECB20,GET_OBJECT_TYPE
0x415F635C,GET_PATH_POINT
0xD78D1B4F,GET_PERS_CHAR_DEATH_TIMESTAMP
0xE8CFDD53,GET_PLAYER_ACTOR
0x8421033D,GET_PLAYER_CONTROL_CONFIG
0x86B5C9E1,GET_PLAYER_DEADEYE_POINTS
0xBC521A38,GET_PLAYER_ZOOM_STATE
0x99BD9D6F,GET_POSITION
0xFDC6E853,GET_PROP_HEALTH
0x5AEA8801,GET_PROP_VELOCITY
0x88A283E5,GET_RIDER
0xBC524450,GET_SCRIPT_NAME
0xDB9B49D8,GET_SLOT_ACTOR
0x34CBABAE,GET_SLOT_NAME
0x3241158C,GET_SLOT_POSITION
0x6AE0AD56,GET_SOUND_ID
0x8A9B8F0C,GET_TARGETED_JOURNAL_ENTRY
0xEF7427B0,GET_TARGET_ACTOR
0x533AD3F2,GET_TARGET_OBJECT
0xF726557C,GET_TASK_NEXT_POINT_ON_PATH
